;itemno;quality;length;width;height;weight;colorint
1;1;1;228;74,5;35;121;305
2;2;1;230;74,8;32,6;121;292
3;3;1;228;77,2;35,3;121;290
4;4;1;220;79,4;35,7;124;350,4
5;5;1;231;79,4;36,7;126;310
6;6;1;230;76,6;35,4;127;335
7;7;1;225;79,1;35,7;127;345
8;8;1;229;80,8;32,5;127;307,5
9;9;1;227;74,4;34,5;128;333
10;10;1;225;78,6;36;128;310
11;11;1;227;79,1;34,5;128;292
12;12;1;217;77;33,7;129;300
13;13;1;226;77,5;35,1;129;323
14;14;1;226;77,5;35,1;129;321
15;15;1;230;81,5;33,2;129;306
16;16;1;225;75,4;34,1;130;320
17;17;1;230;77;37,5;130;305
18;18;1;228;78,1;35,4;130;315
19;19;1;230;80,3;35,8;130;340
20;20;1;226;77,3;36,5;131;336
21;21;1;229;75,8;36,2;132;338,8
22;22;1;226;85,8;39,9;134;355
23;23;1;234;76,5;36,2;135;300
24;24;1;225;77,3;36,7;135;320
25;25;1;225;75,7;34,4;137;320,9
26;26;1;238;84,8;35,4;139;327
27;27;1;226;86,2;34,8;137;355
28;28;2;237;78,4;34,2;125;300
29;29;2;234;79,1;36,4;126;315
30;30;2;219;81,9;36,5;128;355
31;31;2;224;76,9;36,9;135;330
32;32;2;234;88,9;36,4;136;323
33;33;2;233;80,2;38,8;137;330
34;34;2;227;82,9;38,4;137;372,1
35;35;2;236;84,7;38,3;137;385
36;36;2;232;87,7;39,2;137;355
37;37;2;221;88,7;36,5;137;310
38;38;2;225;81,3;35,1;138;340
39;39;2;228;85,1;36;138;338
40;40;2;237;88,3;35,9;138;360
41;41;2;228;88,7;39,3;138;355
42;42;2;232;89,6;37,4;138;330
43;43;2;233;92;35,1;138;350
44;44;2;229;85,4;36;139;332,3
45;45;2;236;91,6;39,4;139;354
46;46;2;230;85,8;40,2;140;360
47;47;2;239;83;38;141;385
48;48;2;229;83,7;37,5;141;363,5
49;49;2;235;88,1;40,7;142;360
50;50;2;236;88,9;36,9;142;325
51;51;2;229;88,9;41,1;143;364
52;52;;224;75,3;34,1;106;280
